formula,chemsys,ehull
Ir5Mo2Ru1,Ir-Mo-Ru,-0.0398382162499996
Be8Co1V3,Be-Co-V,-0.024702627499999564
Ag4O16Te4,Ag-O-Te,-0.023101837500000548
Nb1Te8Zr5,Nb-Te-Zr,-0.019986102857150287
Ge1Lu12Tc3,Ge-Lu-Tc,-0.03300599999999995
Pd1Rh2Se6,Pd-Rh-Se,0.02248300000000012
Cu1Sn4Tc1,Cu-Sn-Tc,-0.0288
Er20Ir4Si12,Er-Ir-Si,0.0030928255555505574
As2F14Ni2,As-F-Ni,0.0018430000000001917
K1O8Ta5,K-O-Ta,0.26083437785713925
La4Li4S8,La-Li-S,-0.011728000000000084
O18Ta4Yb8,O-Ta-Yb,-0.29775290400000065
CrGa3O6,Cr-Ga-O,-0.009379999999999738
CsDy3S5,Cs-Dy-S,-0.03237999999999978
La2PtI2,I-La-Pt,-0.005399999999999723
LuH2Br,Br-H-Lu,-0.04920199999999939
Tb4OsCl4,Cl-Os-Tb,-0.06389300000000044
Tm5GeSe4,Ge-Se-Tm,-0.07340100000000015
UBr5Cl,Br-Cl-U,-0.18453200000000086
Y3CI5,C-I-Y,-0.025119000000000658
Al4Ga4N4V12,Al-Ga-N-V,-0.005500581250000131
Ir8N4Si4Zr12,Ir-N-Si-Zr,-0.028029024999999742
Ag1I1La10Pb6,Ag-I-La-Pb,-0.010592926111110236
Dy2F2O12Sb4,Dy-F-O-Sb,-0.026519761499999937
Br3Hg6Li3O6,Br-Hg-Li-O,-0.08549397833333987
C2Dy2I2Pr2,C-Dy-I-Pr,-0.017659272500000364
Br18C4Dy10Rb1,Br-C-Dy-Rb,0.01611724181818015
Ce1N2Np1Sb1,Ce-N-Np-Sb,-0.13536684999999016
F24Li2Na6Pd4,F-Li-Na-Pd,-0.003123618333340214
Ba2Li2O6Y2,Ba-Li-O-Y,-0.01790100000000014
Ag2As1Na1S4,Ag-As-Na-S,-0.0037763449999999657
As4Co4O16Rb4,As-Co-O-Rb,-0.21143199999999995
Cu4K4Mn2S8,Cu-K-Mn-S,-0.03510099999999944
Gd4In6O18Pr2,Gd-In-O-Pr,-0.007167000000000704
Li1O8Tc3Yb1,Li-O-Tc-Yb,-0.04559700000000047
Dy5O12Re1Ru1,Dy-O-Re-Ru,-0.04139599999999921
Li12Nb3O16Ta1,Li-Nb-O-Ta,-0.00931500000000013
BaLiTbSe3,Ba-Li-Se-Tb,-0.01882200000000041
RbLi4NbO5,Li-Nb-O-Rb,-0.06628800000000012
TbHoP2S2,Ho-P-S-Tb,-0.06829899999999986
Fe4IrO18Sr6W1,Fe-Ir-O-Sr-W,-0.005552000000000572
Cd4Ge4O28Sb4Tl4,Cd-Ge-O-Sb-Tl,0.0489779999999995
Er1Sc12Se1Si15Sm7,Er-Sc-Se-Si-Sm,0.02476499999999983
Co14Ir3Mg6P12W1,Co-Ir-Mg-P-W,0.033536999999999866
Dy1Lu2O18Te3Tl3,Dy-Lu-O-Te-Tl,0.055102000000000005
N2Si6Ta3Ti1Zr6,N-Si-Ta-Ti-Zr,-0.0419
Er1Ir6Mn6P7Y1,Er-Ir-Mn-P-Y,-0.06359000000000022
Ag2Ir4O14Pr1Y1,Ag-Ir-O-Pr-Y,-0.06840599999999995
C8La3Mo4Nd1Pr4,C-La-Mo-Nd-Pr,0.01600199999999986
Hf1N2Nb3Sn6Zr6,Hf-N-Nb-Sn-Zr,-0.038
Al18Ho1Ir6Tb1Tm2,Al-Ho-Ir-Tb-Tm,-0.0004
Co3Er1Ga3U1Y1,Co-Er-Ga-U-Y,-0.03650399999999967
Ag2Au2C4Cu2O16,Ag-Au-C-Cu-O,-0.00828099999999999
Ge2I2Ir2Pr4,Ge-I-Ir-Pr,0.443251
Gd3Ir4Na1O14,Gd-Ir-Na-O,-0.07249900000000074
B1Rh2Ru4Ta2,B-Rh-Ru-Ta,-0.01283600000000092
Co19Hf1Li1P12Sc3,Co-Hf-Li-P-Sc,-0.00893000000000064
Br1Cl3Te4Th2,Br-Cl-Te-Th,0.025754999999999584
Ir3Mo3P7Rh6Tb2,Ir-Mo-P-Rh-Tb,-0.04795800000000011
Cd1S12Sn1Ta6,Cd-S-Sn-Ta,-0.008384000000000693
Cd4Ho9Pr6Pt4Tb1,Cd-Ho-Pr-Pt-Tb,0.03999200000000043
Er1Sc11Si16Tb7Tc1,Er-Sc-Si-Tb-Tc,-0.0007440000000001126
Er1I10Ni1Tm5,Er-I-Ni-Tm,-0.054292000000000236
Au1Er3Si16Ti11Y5,Au-Er-Si-Ti-Y,0.05131400000000003
In4Lu13Rh4Tm3,In-Lu-Rh-Tm,0.02529999999999947
Bi2Ca4Pb2Pt4,Bi-Ca-Pb-Pt,-0.013978999999999919
La4O20Pr2U4,La-O-Pr-U,-0.042582999999999996
Er3Hg2In3Ir1,Er-Hg-In-Ir,-0.06927800000000016
Hf8N4Rh8Zr8,Hf-N-Rh-Zr,0.08717200000000014
Al24Ho3Os6Rh2Tb3,Al-Ho-Os-Rh-Tb,-0.006587000000000148
Al6Ca1Cu4Pr1,Al-Ca-Cu-Pr,-0.00983500000000042
Br10Co1La2Tb4,Br-Co-La-Tb,-0.005706000000000339
Cd3Dy16Mg1Ni2Ru2,Cd-Dy-Mg-Ni-Ru,0.0431299999999998
As1Dy4Ge7Rh16,As-Dy-Ge-Rh,0.014650999999999824
Er5Ir6Sn6Zr1,Er-Ir-Sn-Zr,-0.006771000000000167
Al6Pa5Pt4Rh2Zr1,Al-Pa-Pt-Rh-Zr,-0.08635800000000005
Au2Co4Te8,Au-Co-Te,0.065485
Eu4Ga3Pt6Si7,Eu-Ga-Pt-Si,-0.04801900000000003
Sc1Si16V12Zr7,Sc-Si-V-Zr,-0.004246999999998856
Ge1Mo3Sc8Si15Ti9,Ge-Mo-Sc-Si-Ti,-0.026087000000000263
Mn2N6Na8,Mn-N-Na,-0.07130299999999967
Ho5Lu1Pt16Tm14,Ho-Lu-Pt-Tm,-0.011121999999999667
Cd3Co2Er17Ho3Zn3,Cd-Co-Er-Ho-Zn,0.0358740000000007
Cd3Dy4Er12Ir4Li1,Cd-Dy-Er-Ir-Li,0.04706900000000002
Br20Cd2Er4,Br-Cd-Er,-1.3724349999999998
Ho2Ru1Si16Ti11Tm6,Ho-Ru-Si-Ti-Tm,-0.03870100000000019
Sc1Si5Sn1Tb9,Sc-Si-Sn-Tb,-0.005382000000000149
Cs8Mg2P4S16,Cs-Mg-P-S,-0.10447900000000032
K1P6Pd21Tl1,K-P-Pd-Tl,-0.008098000000000608
Fe5I16Pb1,Fe-I-Pb,-0.15446300000000007
C12Cr3La6Mo1,C-Cr-La-Mo,-0.07338199999999928
Cs8Mo1Se16W3,Cs-Mo-Se-W,-0.08215200000000017
Bi1Co4Cu1Tm12,Bi-Co-Cu-Tm,-0.00359099999999963
Er1Ho1Nd8Pb6,Er-Ho-Nd-Pb,-0.005470999999999833
Os1Sc12Si15Sm1Y7,Os-Sc-Si-Sm-Y,-0.009911000000000295
Ga4Pd7Pr4Pt1,Ga-Pd-Pr-Pt,-0.008168999999999874
Al1Fe1Os2Tb2,Al-Fe-Os-Tb,-0.06155900000000011
Cs8Mo6N16Zn2,Cs-Mo-N-Zn,-0.0004890000000001803
Al2Au2In1Pd1Th3,Al-Au-In-Pd-Th,-0.02879899999999986
Ac6Bi1Cd18Mg5,Ac-Bi-Cd-Mg,-0.050104000000000114
