formula,ref_energy_eV,min_final_log_eV,delta_eV
Ag20Cs12O16,-3.6637884775797525,-3.606297,0.05749147757975237
Al2O12Sc6,-8.66498031616211,-8.66498,3.161621098257683e-07
Al4Mo6N12,-8.967240073464133,-8.751402,0.2158380734641323
Al4O10Rb8,-5.4209653680974785,-5.420933,3.2368097478752134e-05
Al4O16Rb20,-4.4572502136230465,-4.457262,-1.178637695353757e-05
As2Bi6O14,-5.923968922008168,-5.918492,0.0054769220081682946
As2Ca4N6,-6.221173604329427,-6.221173,6.043294265012378e-07
As2Li14N8,-4.761809666951497,-4.76181,-3.3304850255433394e-07
As3FeO9,-6.122812711275541,-6.076847,0.04596571127554139
As3O9Sc,-6.6110698993389425,-6.587479,0.023590899338942428
As4Hf4O18,-7.979456974909856,-7.973244,0.0062129749098556175
As4Li16N12,-5.075290679931641,-5.064384,0.010906679931640184
As4O18Sn4,-6.0989239032451925,-6.043312,0.05561190324519227
Au4Hg2O8,-3.9852842603410994,-3.925999,0.05928526034109938
Au6F14O2,-3.383252577348189,-3.350889,0.032363577348188954
Au8O16Pd4,-4.683119637625558,-4.550801,0.1323186376255583
Ba10N10P2,-5.829845081676137,-5.789228,0.04061708167613709
Ba12N4Te6,-4.603469155051491,-4.5401,0.06336915505149143
Ba2O14Se4,-5.538162612915039,-5.543666,-0.005503387084960565
Ba2O8Rb12,-3.7030823447487573,-3.706108,-0.0030256552512426538
Ba2O8Sn6,-5.922867298126221,-5.890455,0.032412298126220485
Ba4Be4O8,-6.536376953125,-6.548423,-0.01204604687499966
Ba4Ge10N16,-6.577861531575521,-6.525022,0.052839531575521015
Ba4O10Se2,-5.904830455780029,-5.907352,-0.0025215442199710836
Ba4O20Pb8,-5.638674736022949,-5.656743,-0.018068263977050414
Ba4O6Tl4,-5.030942099434989,-5.010482,0.020460099434989054
Ba6O14Pb4,-5.846319834391276,-5.846314,5.8343912767711e-06
Ba8Fe4O14,-6.314598083496094,-6.336157,-0.02155891650390629
Ba8N12P4,-6.529755274454753,-6.577943,-0.04818772554524742
Ba8O14W2,-6.713265101114909,-6.71461,-0.0013448988850912613
Be4K12O10,-4.639013143686148,-4.645059,-0.006045856313852127
Be4Li8O8,-5.702667236328125,-5.70773,-0.005062763671874748
Be4Na12O10,-4.847385113055889,-4.849126,-0.0017408869441108976
Be6O10Rb8,-5.2879892985026045,-5.287996,-6.701497395233957e-06
Be8Cs8O12,-5.50951167515346,-5.523501,-0.013989324846540363
Bi2O18Sb6,-6.008431067833533,-5.958351,0.050080067833532915
Bi2O18Ta6,-9.028861412635216,-9.019662,0.00919941263521551
Bi4O14Pb4,-5.5682830810546875,-5.519777,0.04850608105468712
Bi4O14Pd4,-5.621165882457387,-5.580657,0.040508882457386264
Br12Mn8O2,-5.130503567782315,-5.200515,-0.0700114322176848
Br16Co12O4,-3.9207756519317627,-4.053027,-0.13225134806823746
Br16Fe12O4,-4.525123596191406,-4.636134,-0.11101040380859395
Br4O28Ta12,-9.176884044300426,-9.113272,0.06361204430042555
Br8K12O2,-3.2208515514026987,-3.220849,2.551402698891536e-06
Br8OTa2,-4.992879694158381,-4.992778,0.00010169415838046092
Br8O2S2,-2.113255818684896,-2.881477,-0.7682211813151039
Br8O8Sn12,-4.683448246547154,-4.689419,-0.005970753452846367
C6La4O18,-8.11137935093471,-8.134513,-0.02313364906529003
C6O18Y4,-8.315287453787667,-8.32387,-0.008582546212332787
Ca10N10Ta2,-6.875871138139204,-6.8952,-0.019328861860795854
CaCd4O5,-4.464273071289062,-4.464275,-1.9287109376264766e-06
CaCd6O7,-4.319801330566406,-4.319801,3.305664062480673e-07
Ca2Mo8N12,-9.21521689675071,-9.20411,0.01110689675071086
Ca2O14S4,-6.296430587768555,-6.296465,-3.441223144573513e-05
Ca6O8Pd,-6.28549550374349,-6.2855,-4.496256510222452e-06
Ca6O8Pt,-6.374992879231771,-6.374981,1.1879231770706156e-05
Ca8O18Sb4,-6.423342895507813,-6.412324,0.011018895507812765
Cd2Ga8O14,-5.7126890818278,-5.712694,-4.91817220016344e-06
Cd2O14Se4,-4.938027191162109,-4.938874,-0.000846808837891011
Cd4Cs16O12,-3.465820550918579,-3.465869,-4.844908142098703e-05
Cd4O10Se2,-4.658496856689453,-4.626963,0.03153385668945319
Cd4O12Rb16,-3.5080552101135254,-3.517776,-0.009720789886474623
Cd6O7Sr,-4.261908394949777,-4.261918,-9.605050222738498e-06
Cd8Nb4O18,-6.3319452921549475,-6.312311,0.019634292154947275
Cl12La6N2,-5.716764831542969,-5.702926,0.013838831542969388
Cl12Mn8O2,-5.572506297718395,-5.529014,0.04349229771839447
Cl16Co12O4,-4.2789082527160645,-4.339325,-0.0604167472839352
Cl16Fe12O4,-4.765794277191162,-4.97365,-0.20785572280883802
Cl28N4Nb8,-5.322903442382812,-5.320766,0.002137442382812438
Cl4O28Ta12,-9.255095048384232,-9.232339,0.02275604838423284
Cl8OTa2,-5.49736196344549,-5.497433,-7.103655450979574e-05
Cl8O8Sn12,-4.842058454241071,-4.844506,-0.002447545758928804
Co2O14S4,-6.067054367065429,-6.067445,-0.000390632934570867
Co2O14Se4,-5.3367973327636715,-5.316051,0.02074633276367166
Co4Cs12O12,-4.4159554072788785,-4.471787,-0.05583159272112148
Co4Cs16O12,-4.042905807495117,-4.045508,-0.0026021925048826944
Co4Cs8O10,-4.708471818403765,-4.713665,-0.0051931815962351635
Co4O12Rb12,-4.4906736101422995,-4.509605,-0.018931389857700154
Co4O12Rb16,-4.09848165512085,-4.10006,-0.0015783448791504284
Co4O12Se2,-5.5787709554036455,-5.562096,0.016674955403645164
Co6La2O12,-6.570930480957031,-6.57093,4.809570315345013e-07
Co6Mo4O18,-6.687505449567523,-6.642771,0.044734449567522816
Co8O16Sr4,-6.0642193385532925,-6.053328,0.01089133855329294
CrGa3O6,-6.519602203369141,-6.484195,0.03540720336914127
Cr2HfO8,-7.653916792436079,-7.65392,-3.20756392113708e-06
Cr2Mg6N8,-6.70052433013916,-6.700523,1.3301391605935464e-06
Cr2N8Zn6,-5.96939754486084,-5.969398,-4.551391601381738e-07
Cr2O8Zr,-7.470550537109375,-7.470546,4.537109375313264e-06
Cr3O8Se,-6.842070897420247,-6.860704,-0.018633102579753036
Cr4Cs4O14,-6.210576837713068,-6.203429,0.007147837713068483
Cr4La8N12,-8.536872863769531,-8.547543,-0.010670136230467975
Cr4Mo6N12,-9.619008844549006,-9.68683,-0.06782115545099465
Cr4N12W6,-10.213265852494674,-10.221393,-0.00812714750532706
Cr4O16Re2,-7.569184736772017,-7.573551,-0.004366263227983502
Cr4O20Ti4,-7.6584897722516745,-7.649562,0.008927772251674071
Cr8Ge4O20,-7.40517520904541,-7.373804,0.03137120904541035
Cr8O20Te4,-6.992469310760498,-6.970232,0.02223731076049784
Cs12O10Pb4,-4.06115957406851,-4.043067,0.01809257406851028
CsNPt,-5.209554672241211,-5.209561,-6.327758788948756e-06
Cs20Ga4O16,-4.075946044921875,-4.074928,0.001018044921875294
Cs20O16Tl4,-3.7065807342529298,-3.70347,0.0031107342529299586
Cs2N2Pd,-4.74383773803711,-4.664121,0.07971673803710999
Cs2Nb6O16,-8.426857630411783,-8.426859,-1.3695882170594587e-06
Cs2O3Rb4,-3.203833474053277,-3.185143,0.01869047405327695
Cs4Ge8O18,-6.0424138387044275,-6.037953,0.004460838704427594
Cs4Hf8O18,-8.88001708984375,-8.866444,0.013573089843751163
Cs4Nb2O7,-6.735220689039964,-6.735534,-0.00031331096003661685
Cs4O14Pd6,-5.033823013305664,-4.916678,0.11714501330566396
Cs4O20W6,-6.890717569986979,-6.901012,-0.010294430013020772
Cs4O3Rb2,-3.1993306477864585,-3.198705,0.0006256477864585719
Cs5O3Rb,-3.1993081834581165,-3.199584,-0.00027581654188368887
Cs8Ga4O10,-4.741731817072088,-4.740345,0.00138681707208832
Cs8In4O10,-4.446828321977095,-4.438139,0.008689321977095155
CuO4Pd3,-5.426665306091309,-5.426665,3.060913087438166e-07
Cu2N4Re2,-8.27758502960205,-8.092922,0.18466302960205105
Cu3O4Pd,-5.222996711730957,-5.22029,0.0027067117309567124
Cu3O4Pt,-5.311065673828125,-5.31383,-0.0027643261718752754
F20O8Tl12,-4.095489120483398,-4.082011,0.01347812048339847
F24La12N4,-7.067633056640625,-7.086079,-0.01844594335937444
F8O2Tl4,-4.009581429617746,-4.014577,-0.0049955703822543995
F8O2Y4,-7.646451132638114,-7.608055,0.03839613263811348
Fe12I16O4,-4.242004871368408,-4.349838,-0.10783312863159189
Fe2O14S4,-6.211653518676758,-6.208011,0.003642518676757689
Fe4La8N12,-8.190462748209635,-8.199324,-0.008861251790365898
Fe4O12Rb16,-4.249049186706543,-4.249069,-1.981329345746019e-05
Fe6Nb4O16,-7.949557377741887,-7.935232,0.014325377741887024
Ga4O10Rb8,-4.798305164683949,-4.788217,0.010088164683948797
Ga8Mn2O14,-6.36210823059082,-6.324777,0.03733123059082022
Ge10N16Sr4,-6.582095336914063,-6.530831,0.051264336914062625
Ge2O14V4,-7.157920837402344,-7.130371,0.027549837402343513
HfO8Se2,-6.48057070645419,-6.482513,-0.001942293545809548
Hf2N8Sr8,-6.531956566704644,-6.531986,-2.9433295355651978e-05
Hf2O10Sc4,-9.486754417419434,-9.439847,0.04690741741943327
Hf4K2N6,-8.972870508829752,-9.06489,-0.0920194911702481
Hf4N12P4,-9.130442810058593,-9.115078,0.015364810058592582
Hf4O20S4,-7.839994158063616,-7.840939,-0.0009448419363833338
Hf4O20Se4,-7.2782794407435825,-7.283434,-0.005154559256417279
Hg2O14Se4,-4.66559066772461,-4.661421,0.004169667724609916
Hg2O8Pt3,-4.935495816744291,-4.935493,2.8167442911453122e-06
Hg4O14S4,-4.970210682262074,-4.886391,0.08381968226207448
I8OTa2,-4.473949085582387,-4.474458,-0.0005089144176135818
I8O2Rb12,-2.9029532345858486,-2.899426,0.003527234585848582
In4O16Rb20,-3.986623001098633,-3.986036,0.0005870010986330776
IrO4Pd,-6.204437891642253,-6.204439,-1.1083577469150896e-06
IrO8Os3,-7.716748555501302,-7.716758,-9.444498697774861e-06
IrO8Ru3,-7.301113764444987,-7.301337,-0.0002232355550129128
Ir2O12Os4,-7.647489759657118,-7.641787,0.005702759657117973
Ir2O12Ru4,-7.273403591579861,-7.272753,0.0006505915798609152
Ir3MnO8,-7.069959004720052,-7.072375,-0.002415995279948291
Ir3O8Ru,-7.126228332519531,-7.126365,-0.00013666748046858856
Ir3O8Sr2,-6.796203026404748,-6.796207,-3.973595251949291e-06
Ir4O12Os2,-7.351721021864149,-7.35171,1.1021864149363125e-05
Ir8O24Pd4,-6.497952779134114,-6.493891,0.004061779134114651
K10La2O8,-4.705655670166015,-4.705667,-1.1329833984774496e-05
K10Nb2O10,-5.525718342174184,-5.517828,0.007890342174183829
K2N2Pd,-4.825721740722656,-4.34242,0.4833017407226565
K2N6Ti4,-8.15172259012858,-8.160333,-0.008610409871419478
K2N6Zr4,-8.365111033121744,-8.447297,-0.08218596687825652
K4O14Pd6,-5.108743985493978,-5.10921,-0.00046601450602246075
K4O14Pt6,-5.429246266682942,-5.386781,0.04246526668294237
La2O8Rb10,-4.570077896118164,-4.570108,-3.0103881836218704e-05
La4O14Pd4,-6.824739629572088,-6.70047,0.12426962957208776
Li10Mn2N8,-5.715473937988281,-5.715472,1.9379882809644755e-06
Li16N12Nb4,-6.176024913787842,-6.117949,0.05807591378784149
Li16N12V4,-6.048396110534668,-6.034513,0.013883110534668397
Li4Mo8N12,-8.705795288085938,-8.664089,0.041706288085936905
Li4O20Tl12,-4.641359117296007,-4.608954,0.03240511729600737
Li5N3Sn,-4.665795644124349,-4.665823,-2.7355875650947326e-05
Mg2O14Se4,-5.35774040222168,-5.333535,0.02420540222167933
Mn2Mo4O14,-7.283747863769531,-7.28371,3.7863769531298885e-05
Mn2O14S4,-6.472218322753906,-6.469495,0.0027233227539058547
Mn2O14Se4,-5.7314300537109375,-5.711639,0.01979105371093759
Mn4O14Rb12,-5.097123718261718,-5.097972,-0.0008482817382819974
Mn4OS3,-6.843343257904053,-6.860675,-0.0173317420959469
Mn4O24Ru8,-7.302775065104167,-7.27181,0.030965065104166634
Mn6Mo4O18,-7.504471915108817,-7.504451,2.0915108816410566e-05
Mn8O18Sb4,-7.099479675292969,-7.061685,0.03779467529296898
MoN6W3,-10.361318969726563,-10.29381,0.06750896972656228
Mo2Na4O6,-5.824077606201172,-5.762253,0.061824606201171584
Mo3N6W,-9.899049377441406,-9.82149,0.07755937744140518
Mo4O24Se4,-5.999305725097656,-5.993794,0.005511725097655962
Mo4O28V8,-7.471183776855469,-7.41824,0.052943776855468805
Mo8Ni4O28,-6.642169189453125,-6.642336,-0.00016681054687506247
N10P2Sr10,-5.844405434348366,-5.806129,0.03827643434836592
N12P4Re4,-8.69659881591797,-8.570308,0.12629081591796876
N12P4Sr8,-6.620829264322917,-6.621986,-0.001156735677082743
N12P4Zr4,-8.744390106201172,-8.746046,-0.0016558937988282452
N16Nb8Sr4,-8.777476719447545,-8.799409,-0.021932280552455552
N16Sr4Ta8,-9.479130336216517,-9.510012,-0.030881663783482338
N20Sr20Ta4,-6.573132601651278,-6.551732,0.021400601651277995
N2PdRb2,-4.761649703979492,-4.236536,0.5251137039794918
N3NaZr2,-8.498921712239584,-8.53552,-0.03659828776041607
N4Se12Y12,-7.3086411612374445,-7.294328,0.014313161237444305
N4Se6Sr12,-4.770047968084162,-4.712862,0.057185968084161765
N4Sr12Te6,-4.539920460094105,-4.456322,0.08359846009410532
N4Te2Zr4,-8.741908264160156,-8.74191,-1.7358398451960966e-06
N6Na8P2,-4.834605693817139,-4.818167,0.016438693817138805
N6Rb2Zr4,-8.31466801961263,-8.370505,-0.05583698038736884
N8Rb8Ru4,-5.593590927124024,-5.593807,-0.0002160728759763586
Na4O14Pd6,-5.14842160542806,-5.038568,0.10985360542805989
Na4O14Pt6,-5.4684708913167315,-5.375196,0.09327489131673161
Nb2O11Se2,-6.875053914388021,-6.848548,0.026505914388020635
Nb2O7Rb4,-6.757626460148738,-6.760923,-0.0032965398512621036
Nb6O16Rb2,-8.434192021687826,-8.434189,3.0216878261768443e-06
Ni2O14S4,-5.823506927490234,-5.820009,0.003497927490234254
Ni2O14Se4,-5.084842681884766,-5.06339,0.021452681884765568
Ni2O8Pd3,-5.200885479266827,-5.200889,-3.5207331734454783e-06
Ni4O12Rb16,-3.7178945541381836,-3.717902,-7.445861816446353e-06
O10Rb10V2,-5.017361727627841,-5.032232,-0.014870272372158766
O10Ru2S2,-6.505262102399554,-6.505219,4.310239955351847e-05
O10Se2Ti2,-6.726953778948102,-6.727158,-0.0002042210518977683
O12Os2Ru4,-7.592356363932292,-7.590569,0.001787363932291619
O12Pt2Ru4,-6.8641204833984375,-6.856058,0.008062483398437514
O12Pt2V4,-7.11696031358507,-7.114302,0.002658313585069294
O12Rb16Zn4,-3.683717727661133,-3.683729,-1.1272338867218679e-05
O12Rh2Tl6,-5.13111572265625,-5.131111,4.722656250066848e-06
O14Pb4Rh4,-6.108333934437145,-6.108332,1.9344371446905484e-06
O14Pb6Pd2,-5.435820839621804,-5.379188,0.056632839621803654
O14Pb6Pt2,-5.578887245871804,-5.537769,0.041118245871803794
O14Pd4Tl4,-5.101407484574751,-5.101407,4.845747509918397e-07
O14Pd4Y4,-7.162110762162642,-7.162111,-2.3783735869642442e-07
O14Pd6Rb4,-5.063085556030273,-4.945352,0.11773355603027369
O14Pt6Rb4,-5.384136199951172,-5.348348,0.03578819995117222
O14S4Sr2,-6.262581634521484,-6.273412,-0.010830365478516235
O14Sb2Tl6,-5.0699462890625,-5.0758,-0.0058537109375000895
O16Os4Rb16,-5.101592593722874,-5.108504,-0.006911406277126275
O16Pb4Sn8,-5.932856968470982,-5.854135,0.07872196847098145
O16Sb4Zn6,-5.4083381065955525,-5.372127,0.0362111065955526
O18Sb6Tl2,-5.734305748572717,-5.714401,0.019904748572717068
O18Sb6Y2,-6.66991952749399,-6.590529,0.07939052749398989
O18Tl2V6,-6.922326894906851,-6.880362,0.04196489490685096
O20Rb4Sc12,-8.153538174099392,-8.135979,0.017559174099391228
O20Se4Zr4,-6.978541237967355,-7.001601,-0.023059762032644926
O20Ta4Tl20,-5.774229223077947,-5.775148,-0.0009187769220524444
O24Se6Sn3,-5.3579489968039775,-5.335929,0.02201999680397737
O28Pb4Se8,-5.26531753540039,-5.261254,0.0040635354003901725
O4Rb4Ru,-4.8415111965603295,-4.84147,4.119656032930408e-05
O8OsRu3,-7.541482289632161,-7.542374,-0.0008917103678385274
O8Os3Ru,-7.809381484985352,-7.810377,-0.0009955150146483405
O8Pb3Sr2,-5.730286231407752,-5.730284,2.2314077519069997e-06
O8Pd3Sr2,-5.72343034010667,-5.657652,0.06577834010667072
O8Pd3Zn2,-5.101453927847055,-5.101471,-1.70721529446638e-05
O8Pd6Sn,-5.656588236490886,-5.596098,0.06049023649088614
O8PtSe2,-5.198252244429155,-5.215676,-0.017423755570844968
O8Se2Ti,-6.112809614701704,-6.112693,0.00011661470170398758
Ag12K8S10,-3.3872055053710937,-3.366565,0.02064050537109363
Ag12Rb8S10,-3.353002421061198,-3.324009,0.028993421061197733
Ag16Se16Si4,-3.6328362358940973,-3.641968,-0.009131764105902551
AgAl2Cl7,-3.646117401123047,-3.641679,0.004438401123047164
AgF9Pd2,-3.7382920583089194,-3.733829,0.004463058308919354
AgI4In,-2.4020891189575195,-2.402088,1.1189575195302837e-06
AgLi5P2,-3.4910356998443604,-3.475714,0.015321699844360381
AgLi7Te4,-3.3152662913004556,-3.315367,-0.00010070869954459383
Ag2Au4F14,-3.3172012329101563,-3.299887,0.017314232910156324
Ag2Br8In2,-2.7080599466959634,-2.707998,6.194669596348845e-05
Ag2Cl18Mn4,-3.9012584686279297,-3.904051,-0.0027925313720702505
Ag2Cl6Hf,-4.186036851671007,-4.191602,-0.005565148328992464
Ag2Cl6Ir,-3.32425774468316,-3.305978,0.018279744683159738
Ag2Cs6Te4,-2.80745792388916,-2.795455,0.012002923889160133
Ag2F10Mo2,-4.849104745047433,-4.85893,-0.009825254952566809
Ag2F18Pt4,-3.9208246866861978,-3.921759,-0.0009343133138024484
Ag2Rb6Te4,-2.8324851989746094,-2.811584,0.020901198974609514
Ag30K6Se18,-3.18613518608941,-3.147671,0.038464186089409935
Ag30Se18Tl6,-3.1564579716435186,-3.124378,0.0320799716435185
Ag3Na5Te4,-2.9441095987955728,-2.94412,-1.0401204427079591e-05
Ag4Br12K8,-2.959096590677897,-2.959148,-5.1409322102902166e-05
Ag4Br16Tl4,-2.417954126993815,-2.422113,-0.004158873006185004
Ag4Br8Co2,-3.103862762451172,-3.106756,-0.002893237548827976
Ag4Cl12K8,-3.2200749715169272,-3.220098,-2.302848307289551e-05
Ag4Cl28S4,-2.4009518093532987,-2.392247,0.00870480935329887
Ag4Te4Zr,-3.9698893229166665,-3.961448,0.00844132291666666
Ag6La2Se6,-4.201551982334682,-4.179083,0.022468982334681975
Ag6Li2S4,-3.5134429931640625,-3.471838,0.04160499316406252
Ag8F20Rh4,-4.086845397949219,-4.086847,-1.6020507809244577e-06
Ag8Li24Se16,-3.5595267613728843,-3.555663,0.0038637613728842446
Ag8Na4Te6,-2.978547837999132,-2.978557,-9.162000867757314e-06
Ag8P4Se14,-3.6809745201697717,-3.656853,0.02412152016977176
Al12Cs4S20,-4.854285346137153,-4.837187,0.017098346137152554
Al12Cs4Se20,-4.311097039116754,-4.289979,0.021118039116753806
Al12K12P16,-4.211124420166016,-4.166967,0.04415742016601598
Al12K4S20,-4.851783752441406,-4.837933,0.013850752441406655
Al12K4Se20,-4.309721204969618,-4.286007,0.02371420496961818
Al12K4Te20,-3.720701429578993,-3.677931,0.0427704295789928
Al12Na4Se20,-4.29721917046441,-4.260576,0.03664317046440946
Al12Na4Te20,-3.718377855088976,-3.665,0.053377855088975856
Al12Rb4Se20,-4.306329939100477,-4.283741,0.022588939100477212
AlBr6Ir,-3.5118019580841064,-3.512569,-0.000767041915893607
AlBr6Rh,-3.398848056793213,-3.399326,-0.0004779432067869571
Al2Br16Ta2,-3.890824890136719,-3.890508,0.00031689013671876154
Al2Br18Mo2,-3.328856728293679,-3.336164,-0.00730727170632095
Al2Br7Li,-3.3182693481445313,-3.319208,-0.0009386518554688195
Al2C6La6,-6.860618591308594,-6.766433,0.09418559130859361
Al2Cs6Se6,-3.605849947248186,-3.605885,-3.505275181359124e-05
Al2I16Ta2,-3.3244144439697267,-3.321684,0.002730443969726881
Al4Ba6S12,-5.177755876020952,-5.167182,0.010573876020951722
Al4Br10I2,-3.1924889087677,-3.192359,0.00012990876770002657
Al4Br16Mg2,-3.256075772372159,-3.252414,0.0036617723721592554
Al4Cl16Fe2,-4.083370555530895,-4.07285,0.010520555530894704
Al4Cl16Hg2,-3.31085205078125,-3.311193,-0.00034094921874983086
Al4Cl16Mn2,-4.266865123401988,-4.266878,-1.2876598011857254e-05
Al4Cr4S12,-6.041613388061523,-5.998565,0.04304838806152311
Al4Cs6P6,-3.845183849334717,-3.84522,-3.615066528306343e-05
Al4Cs8S10,-4.173903725363991,-4.173914,-1.027463600866696e-05
Al4Cs8Se10,-3.788079695268111,-3.788078,1.6952681107795797e-06
Al4Ga4S12,-4.704811859130859,-4.68593,0.01888185913085927
Al4I16Li4,-2.8363939921061196,-2.84468,-0.008286007893880232
Al4I16Mg2,-2.7158432006835938,-2.712513,0.003330200683593798
Al4K8S10,-4.248564286665483,-4.247708,0.000856286665483097
Al4Na6P6,-4.000840663909912,-4.000855,-1.43360900874967e-05
Al4P12Sr12,-4.633604322160993,-4.633601,3.3221609934130925e-06
Al4P6Rb6,-3.8842153549194336,-3.884207,8.354919433628538e-06
Al4Rb12Se12,-3.628319876534598,-3.632869,-0.0045491234654018164
Al6Cs10S14,-4.2799433390299475,-4.253707,0.026236339029947153
Al6Cs10Se14,-3.8714218139648438,-3.848256,0.02316581396484363
Al6Cs10Te14,-3.4128087361653647,-3.391103,0.02170573616536453
Al6Rb10S14,-4.289185587565104,-4.278844,0.010341587565103616
Al6Rb10Se14,-3.8730555216471356,-3.864785,0.008270521647135709
Al8Br28Tl4,-3.248374176025391,-3.242766,0.005608176025390765
Al8Cl28Tl4,-3.746257019042969,-3.742298,0.003959019042969025
Al8Cs4I28,-2.798533821105957,-2.799479,-0.0009451788940428862
Al8Na16Se20,-3.825521295720881,-3.797027,0.028494295720880913
Al8Pb2S14,-4.965124130249023,-4.952426,0.012698130249023443
Al8S14Sn2,-4.963854789733887,-4.9454,0.01845478973388648
Al8S20Sn8,-4.823954688178168,-4.794309,0.02964568817816815
Al8Se20Sn8,-4.342141469319661,-4.311197,0.030944469319661216
AsBrPb2,-3.830490827560425,-3.830493,-2.172439575343077e-06
AsCl8Fe,-3.382196807861328,-3.388467,-0.0062701921386718595
AsCo3S7,-5.291849309747869,-5.215238,0.0766113097478689
AsIr3S7,-5.8448403098366475,-5.627656,0.2171843098366475
AsIr3Se7,-5.4074835343794385,-5.348976,0.05850753437943812
AsIr3Te7,-5.10857460715554,-5.108575,-3.9284446007314955e-07
AsRh3S7,-5.475026217373935,-5.420005,0.05502121737393484
AsRh3Se7,-5.070925279097124,-5.024876,0.046049279097124085
As2Cl18Ir2,-3.1723591197620737,-3.158235,0.014124119762073839
As2Cl18Pd2,-2.782902804287997,-2.752013,0.030889804287997258
As2Cl18Pt2,-2.912354209206321,-2.891035,0.0213192092063208
As2Cl18Zr2,-3.773343866521662,-3.761378,0.011965866521661983
As2Cl7I3,-2.708118438720703,-2.685113,0.023005438720703264
As2F16Ru2,-4.759101867675781,-4.76296,-0.0038581323242183885
As2La6Se6,-6.197469438825335,-6.197474,-4.56117466463013e-06
As2Na18P4,-2.6407758394877114,-2.639252,0.0015238394877115091
As4Ba12I12,-3.7635062081473216,-3.71307,0.050436208147321526
As4Ba8Se2,-4.298711776733398,-4.211774,0.08693777673339831
As4Ba8Te2,-4.179075513567243,-4.179557,-0.0004814864327569168
As4Br12Sr12,-3.9411122458321706,-3.935748,0.0053642458321707664
As4Br4Hg8,-1.9349112510681152,-1.942424,-0.007512748931884694
As4Br4Pt4,-4.51840337117513,-4.381084,0.1373193711751295
As4Br8F12,-3.6465447743733725,-3.652967,-0.006422225626627309
As4Ca8Se2,-4.3914064679827005,-4.387677,0.003729467982700463
As4Fe4I32,-2.673428535461426,-2.674058,-0.0006294645385742648
As4Hg10I8,-1.7334868691184304,-1.707142,0.02634486911843048
As4I12Sr12,-3.6306825365339006,-3.574502,0.05618053653390076
As4Nb12Te24,-5.821188735961914,-5.821709,-0.0005202640380863599
As4S16Sr6,-4.707851996788611,-4.664929,0.042922996788611556
As4Se2Sr8,-4.194239480154855,-4.129298,0.06494148015485468
As4Se3Te3,-3.9250518798828127,-3.897153,0.02789887988281281
As5Ba8Br,-4.11833735874721,-4.118325,1.2358747210505783e-05
As5Ba8Cl,-4.156925201416016,-4.156979,-5.379858398413262e-05
As5Ba8I,-4.064898082188198,-4.064863,3.508218819803233e-05
As5BrCa8,-4.204214368547712,-4.204202,1.2368547711361089e-05
