formula,ref_energy_eV,min_final_log_eV,delta_eV
CaCl8K6,-3.614410400390625,-3.61439,2.040039062478627e-05
CaCl8Rb6,-3.551727040608724,-3.551722,5.0406087241938735e-06
CaF8Hg3,-3.5402584075927734,-3.540285,-2.659240722646672e-05
CaI4Na2,-2.9641195024762834,-2.9641,1.9502476283239645e-05
CaI8K6,-2.915326944986979,-2.915313,1.3944986979375074e-05
CaI8Na6,-2.819557698567708,-2.800632,0.018925698567708427
CaI8Rb6,-2.8726275126139322,-2.858217,0.014410512613932447
Ca2Cl12Rb8,-3.6266219399192114,-3.626624,-2.0600807886239636e-06
Ca2Cl16Fe4,-4.276259682395241,-4.277963,-0.001703317604758503
Ca2Cs12S8,-3.370229894464666,-3.370232,-2.1055353340848626e-06
Ca2Cs12Se8,-3.171234824440696,-3.171238,-3.1755593039584085e-06
Ca2Cs12Te8,-2.949982383034446,-2.949986,-3.6169655541762324e-06
Ca2Cs8I12,-2.9242855418812144,-2.905228,0.019057541881214224
Ca2F12Ni4,-4.828828599717882,-4.828833,-4.400282118233179e-06
Ca2Fe4I16,-3.4028507579456675,-3.401635,0.0012157579456673062
Ca2I12Rb8,-2.913787148215554,-2.905377,0.00841014821555408
Ca2Rb12S8,-3.4246576482599433,-3.424656,1.6482599431988376e-06
Ca2Rb12Se8,-3.215030323375355,-3.215017,1.332337535497885e-05
Ca2Rb12Te8,-2.977956598455256,-2.977957,-4.0154474412190666e-07
Ca3Cl8Tl2,-3.9486911480243387,-3.930682,0.018009148024338728
Ca6HfS8,-5.713427734375,-5.713427,7.343749999222382e-07
Ca6S8Zr,-5.606168111165364,-5.606168,1.1116536402511201e-07
Ca8ClP5,-4.494834899902344,-4.494828,6.899902343704412e-06
Ca8ISb5,-3.8200552804129466,-3.820066,-1.0719587053564794e-05
Ca8P4S2,-4.700133187430246,-4.70013,3.1874302459655723e-06
Ca8P4Se2,-4.586029597691128,-4.58603,-4.023088724380841e-07
Ca8P4Te2,-4.41236822945731,-4.416361,-0.003992770542690316
Ca8Sb4Te2,-3.9832115173339844,-3.980091,0.0031205173339845516
Cd12Cl12Sb4,-2.4873259408133372,-2.467159,0.020166940813337142
Cd12Na16S20,-3.267452875773112,-3.228501,0.038951875773111766
CdI4Mn,-3.2322209676106772,-3.229713,0.0025079676106773974
Cd2Cl12Cs8,-3.163814891468395,-3.156089,0.007725891468394863
Cd2Cl12Ir2,-3.2968673706054688,-3.298167,-0.0012996293945310988
Cd2Cl12Mn2,-3.5648908615112305,-3.566032,-0.0011411384887693998
Cd2Cl12Re2,-3.8499979972839355,-3.850456,-0.00045800271606433185
Cd2Cl12Ru2,-3.3718438148498535,-3.372453,-0.0006091851501466294
Cd2Cs12S8,-3.0643171830610796,-3.064315,2.183061079463755e-06
Cd2Cs12Se8,-2.88214128667658,-2.882142,-7.133234198875016e-07
Cd2Cs12Te8,-2.6816801591352983,-2.681673,7.159135298362429e-06
Cd2K12S8,-3.2405326149680396,-3.240532,6.149680396028145e-07
Cd2K12Se8,-3.033303000710227,-3.033308,-4.9992897728223795e-06
Cd2MnSe3,-4.128208160400391,-4.128221,-1.2839599609293373e-05
Cd2P2Rb2,-2.757159868876139,-2.75716,-1.3112386065827764e-07
Cd2Rb12S8,-3.1242020346901636,-3.124211,-8.965309836295177e-06
Cd2Rb12Se8,-2.9298248291015625,-2.929821,3.829101562491388e-06
Cd2Rb12Te8,-2.7150483564897017,-2.715057,-8.643510298167456e-06
Cd3Cs2I8,-2.2102015568659854,-2.190736,0.01946555686598561
Cd3MnS4,-4.173650741577148,-4.174374,-0.0007232584228518135
Cd3MnSe4,-3.8053064346313477,-3.805606,-0.00029956536865238803
Cd4I16Na8,-2.36896242414202,-2.368979,-1.657585797998351e-05
Cd8K8Se12,-2.9773829323904857,-2.955622,0.02176093239048571
Cl10Cs6Fe2,-3.845005883110894,-3.845141,-0.00013511688910572417
Cl12Cs8Sn2,-3.4224118319424717,-3.422523,-0.00011116805752831027
Cl12Cs8Sr2,-3.5923954356800425,-3.592396,-5.64319957430115e-07
Cl12Hg2Rb8,-2.982411124489524,-2.982386,2.51244895239644e-05
Cl12Ir2Ni2,-3.7097830772399902,-3.737357,-0.027573922760009584
Cl12Ir2Pd2,-3.5782582759857178,-3.5896,-0.011341724014282129
Cl12Ir2Tl2,-3.411461353302002,-3.411887,-0.000425646697998161
Cl12K8Mg2,-3.4892487959428267,-3.489299,-5.020405717326426e-05
Cl12La8S6,-5.6587360088641825,-5.631541,0.027195008864182135
Cl12Nb4Te4,-4.778716659545898,-4.766074,0.012642659545898383
Cl12Pb2Pd2,-3.1438446044921875,-3.163364,-0.019519395507812565
Cl12Pd2Sr2,-3.3847498893737793,-3.400012,-0.015262110626220515
Cl12Pd3Pt3,-3.530525631374783,-3.429074,0.10145163137478308
Cl12Pd4Pt2,-3.49910396999783,-3.449031,0.05007296999782973
Cl12Ru2Tl2,-3.478172540664673,-3.478297,-0.0001244593353271206
Cl14F6Ta4,-5.44875971476237,-5.445671,0.0030887147623701594
Cl14Hg4Rb6,-2.6745198567708335,-2.670951,0.0035688567708334062
Cl14I2Sn4,-3.1145349502563477,-3.114365,0.00016995025634791716
Cl14Mn2,-3.128829002380371,-3.208094,-0.07926499761962891
Cl16Cr2Fe2,-4.014588928222656,-4.023315,-0.008726071777344302
Cl16Cu2Fe4,-3.9295779141512783,-3.931025,-0.0014470858487216631
Cl16Fe2Ga4,-3.6636588356711646,-3.661284,0.002374835671164366
Cl16Fe2Ru2,-3.779638671875,-3.776642,0.0029966718750000787
Cl16Fe2Sb2,-3.4186798095703126,-3.417588,0.0010918095703127406
Cl16Fe2Ta2,-4.610560607910156,-4.608628,0.0019326079101560367
Cl16Fe2V2,-4.127329635620117,-4.135709,-0.008379364379883292
Cl16Fe4Sn2,-4.088817596435547,-4.087251,0.0015665964355466855
Cl16Fe4Sr2,-4.278288407759233,-4.278359,-7.059224076666482e-05
Cl16Ga2Ta2,-4.218453979492187,-4.217484,0.0009699794921873561
Cl16Ga4Mg2,-3.362456581809304,-3.359974,0.002482581809304385
Cl16Si2Ti2,-4.226566314697266,-4.226424,0.0001423146972658884
Cl16Tl4Y4,-4.593438148498535,-4.577493,0.015945148498535566
Cl18Co4K6,-3.621406010219029,-3.605512,0.01589401021902903
Cl18Co4Rb6,-3.610589163643973,-3.59984,0.010749163643973159
Cl18Cr2Rh4,-4.19621467590332,-4.192038,0.0041766759033201595
Cl18Cr4K6,-4.308028357369559,-4.299043,0.008985357369558855
Cl18Cr4Rh2,-4.553055763244629,-4.54896,0.004095763244628792
Cl18Cs2Hf4,-5.034218470255534,-5.038294,-0.004075529744465456
Cl18Cs2Mn4,-4.040044784545898,-4.041153,-0.0011082154541020017
Cl18Cs2Mo4,-4.354260762532552,-4.353759,0.0005017625325516306
Cl18Cs2Pd4,-2.950214703877767,-2.901615,0.04859970387776702
Cl18Cs2Zr4,-4.7487538655598955,-4.753304,-0.004550134440104436
Cl18Cs6Ir4,-3.812896183558873,-3.812905,-8.816441127379449e-06
Cl18Fe2Ir4,-4.134861946105957,-4.127542,0.007319946105956987
Cl18Hf2P2,-4.109265067360618,-4.108871,0.00039406736061842196
Cl18Hf4K2,-5.02620792388916,-5.029867,-0.0036590761108401537
Cl18Hf4Rb2,-5.026384353637695,-5.030475,-0.004090646362304717
Cl18In4Sc2,-3.8098630905151367,-3.743536,0.06632709051513652
Cl18Ir2P2,-3.3455685702237217,-3.345811,-0.00024242977627819684
Cl18Ir2V2,-3.869481173428622,-3.862054,0.00742717342862198
Cl18K2Mn4,-3.987945238749186,-4.03613,-0.048184761250813946
Cl18K2Pd4,-2.949132283528646,-2.909991,0.039141283528645765
Cl18K6Rh4,-3.6869283403669084,-3.673806,0.013122340366908514
Cl18Mn2P2,-3.551333340731534,-3.544713,0.006620340731534391
Cl18Mn2Ru2,-3.769807295365767,-3.774902,-0.005094704634232894
Cl18Mn3Ru3,-4.435586929321289,-4.42565,0.009936929321288979
Cl18Mn4Na2,-3.9954439798990884,-4.007202,-0.011758020100911981
Cl18Mn4Rb2,-4.03342882792155,-4.031363,0.0020658279215499675
Cl18Na2Pd4,-2.8986425399780273,-2.908133,-0.009490460021972513
Cl18Ni3Pd3,-3.198787053426107,-3.136642,0.06214505342610677
Cl18Ni3Ru3,-3.809251149495443,-3.792762,0.016489149495442668
Cl18P2Pd2,-2.9622681357643823,-2.956362,0.00590613576438237
Cl18P2Pt2,-3.08847358010032,-3.091382,-0.002908419899680048
Cl18P2Ru2,-3.411810441450639,-3.413211,-0.0014005585493608308
Cl18P2Zr2,-3.952166123823686,-3.950066,0.002100123823685962
Cl18Pd4Rb2,-2.9469470977783203,-2.92892,0.018027097778320123
Cl18Pt2V2,-3.596224004572088,-3.595399,0.0008250045720878951
Cl18Rb2Zr4,-4.740352630615234,-4.745687,-0.005334369384765836
Cl18Rb6Rh4,-3.679755619594029,-3.679771,-1.5380405971043842e-05
Cl18Rb6Ru4,-3.9060420989990234,-3.906043,-9.010009764942595e-07
Cl18Rb6Sc4,-4.397795540945871,-4.399581,-0.0017854590541297455
Cl18Re2V2,-4.311973571777344,-4.313611,-0.001637428222656112
Cl18Ru2S2,-3.0418826016512783,-3.039871,0.0020116016512781165
Cl18Ru2Se2,-3.048916903409091,-3.04545,0.003466903409090616
Cl18Ru2Te2,-3.1343421936035156,-3.13479,-0.00044780639648456244
Cl18Ru2V2,-3.9404279535466973,-3.941018,-0.0005900464533028504
Cl18Ru4Tl6,-3.784463337489537,-3.77923,0.0052333374895368046
Cl18Sc4Tl6,-4.256239754813058,-4.263693,-0.007453245186941793
ClF5Te,-3.8063752310616628,-3.808147,-0.0017717689383371926
ClI5Mo,-3.079297201974051,-3.070601,0.008696201974051299
ClI5Se,-1.9256094523838587,-1.917209,0.00840045238385878
ClP5Sr8,-4.262429373604911,-4.262453,-2.3626395089237917e-05
Cl20Cs4Zn8,-2.99232816696167,-2.976668,0.01566016696166983
Cl20Cs8In4,-3.321125030517578,-3.325801,-0.00467596948242166
Cl20I4S4,-2.301711218697684,-2.290141,0.01157021869768382
Cl20Li4Mo4,-4.259614399501255,-4.259641,-2.6600498745033008e-05
Cl20Li4Pd4,-3.093072073800223,-3.070682,0.022390073800222954
Cl20Li4W4,-4.567583356584821,-4.565003,0.002580356584821253
Cl20Rb8Sc4,-4.271666526794434,-4.271657,9.526794433334373e-06
Cl20Tl4Zn8,-2.9024267196655273,-2.890373,0.012053719665527485
Cl28Cs4La8,-4.726742553710937,-4.718826,0.007916553710937357
Cl28Fe8K4,-4.126066589355469,-4.12722,-0.0011534106445312275
Cl28Ga8Rb4,-3.3438133239746093,-3.342445,0.0013683239746091758
Cl28La8Tl4,-4.651842498779297,-4.635355,0.01648749877929756
Cl28S4Tl4,-2.5524164835611978,-2.538545,0.013871483561197717
Cl2FIn,-3.6479663848876953,-3.64475,0.003216384887695156
Cl2F2Pd,-3.2721702575683596,-3.272216,-4.5742431640238834e-05
Cl2F2Ru,-4.435197067260742,-4.435258,-6.0932739257779645e-05
Cl2I14Ti4,-3.69197998046875,-3.692021,-4.1019531249908425e-05
Cl2I18P4,-2.3570658365885415,-2.364852,-0.0077861634114584355
Cl32P4Tl4,-2.9052150726318358,-2.913818,-0.00860292736816426
Cl3F18Mn3,-4.052804946899414,-4.054701,-0.001896053100585604
Cl4Co2I2,-3.508892297744751,-3.500725,0.00816729774475089
Cl4F2La2,-5.622950553894043,-5.621387,0.001563553894042613
Cl4I4Pd4,-3.209754308064779,-3.176267,0.03348730806477862
Cl4La12Te16,-5.408568382263184,-5.366996,0.04157238226318327
Cl4Pd2Se2,-3.503512382507324,-3.495795,0.007717382507324011
Cl4Pd2Te2,-3.49782133102417,-3.492242,0.0055793310241698535
Cl4Pt2Te2,-3.6962625980377197,-3.714596,-0.01833340196228006
Cl6F2Mn4,-5.412085851033528,-5.386986,0.025099851033528076
Cl6Fe2Pb,-4.351303948296441,-4.370069,-0.01876505170355891
Cl6GaIr,-3.6619930267333984,-3.661708,0.0002850267333984746
Cl6HgIr,-3.041409492492676,-3.039871,0.0015384924926755694
Cl6I2Mo2,-4.256167221069336,-4.263929,-0.00776177893066432
Cl6IrMg,-3.653282642364502,-3.653136,0.0001466423645020143
Cl6MgMn,-3.941988468170166,-3.940964,0.001024468170165882
Cl6MnNi,-3.9896161556243896,-3.989617,-8.443756103204691e-07
Cl6MnOs,-4.600326061248779,-4.602236,-0.0019099387512211408
Cl6MnPb,-3.955779552459717,-3.892526,0.06325355245971664
Cl6MnPt,-3.9882781505584717,-3.987428,0.0008501505584717073
Cl6MoPb,-4.1676740646362305,-4.129067,0.038607064636230426
Cl6PbZr,-4.481523036956787,-4.453984,0.027539036956786944
Cl6RhTl,-3.2607369422912598,-3.239469,0.02126794229125961
Cl6SrZr,-4.711620330810547,-4.693951,0.01766933081054667
Cl7Co4F,-3.943073272705078,-4.103336,-0.16026272729492153
Cl7FFe4,-4.462239583333333,-4.631923,-0.16968341666666653
Cl7FNi4,-3.205439567565918,-3.272068,-0.06662843243408201
Cl7Fe2Na,-4.094758987426758,-4.089465,0.005293987426758129
Cl7Fe2Tl,-4.06380615234375,-4.063846,-3.984765625020259e-05
Cl7IPt2,-3.0199825286865236,-2.980457,0.0395255286865237
Cl7I3Sb2,-2.724211057027181,-2.703256,0.020955057027181034
Cl8Fe2Hg2,-3.3918965657552085,-3.341333,0.05056356575520837
Cl8Fe2Pd,-4.023775274103338,-4.029046,-0.005270725896662221
Cl8Fe3Ni,-4.5121815999348955,-4.514831,-0.0026494000651045013
Cl8GaP,-3.1803916931152343,-3.189571,-0.009179306884765648
Cl8HfZr,-5.134892272949219,-5.134954,-6.172705078100194e-05
Cl8HgK6,-3.132421620686849,-3.132406,1.5620686848905052e-05
Cl8InNa5,-3.3381601061139787,-3.331006,0.00715410611397882
Cl8InTl5,-3.1529549189976285,-3.145184,0.007770918997628495
Cl8IrNa5,-3.5850761958530972,-3.570644,0.014432195853097074
Cl8IrPd,-3.2378799438476564,-3.237799,8.094384765655604e-05
Cl8K6Sn,-3.4721633911132814,-3.463578,0.008585391113281382
Cl8K6Sr,-3.5990819295247394,-3.586374,0.012707929524739203
Cl8Na5Rh,-3.5170838492257253,-3.503225,0.013858849225725223
Cl8Na5Sc,-3.8787994384765625,-3.872519,0.0062804384765624555
Cl8Pb3Rb2,-3.5652559720552883,-3.567082,-0.0018260279447117611
Cl8PdPt,-2.9387590408325197,-2.890479,0.04828004083251969
CoMnS2,-6.671149253845215,-6.55864,0.11250925384521526
Co2F14Ru2,-4.89865960015191,-4.876032,0.022627600151909455
Co3MnS8,-5.667931874593099,-5.667934,-2.1254069011433785e-06
Co3MnSe4,-5.8702497482299805,-5.818391,0.05185874822998038
Co3PS7,-5.393100044944069,-5.344546,0.04855404494406912
Co4Fe8P12,-7.313507080078125,-7.313077,0.00043008007812517235
Co4Ge2S10,-5.299927711486816,-5.203708,0.09621971148681663
Co4Ge2Se10,-4.844497203826904,-4.707955,0.13654220382690418
Co4Nb4Se16,-5.794789632161458,-5.703468,0.09132163216145806
Co4Pd2Se8,-5.087142399379185,-5.087147,-4.600620814976253e-06
Co4Se10Si2,-4.985588073730469,-4.839713,0.14587507373046904
Co4Se16Ta4,-6.098321278889974,-6.039931,0.0583902788899735
Co4Si2Te10,-4.596841335296631,-4.434574,0.1622673352966313
Co4Ta4Te16,-5.555364608764648,-5.55526,0.00010460876464879476
Co4Te16V4,-5.0721085866292315,-5.069891,0.0022175866292313273
Co8Fe4P12,-7.08381716410319,-7.0826,0.0012171641031901714
Cr12In4Se24,-5.787783813476563,-5.760958,0.0268258134765631
CrI6,-2.8262950352260043,-2.826221,7.403522600446522e-05
Cr2F14Sn2,-5.267401801215278,-5.226311,0.04109080121527775
Cr3LaS6,-6.930992126464844,-6.930986,6.126464843880797e-06
Cr4Cs12S12,-4.490297589983259,-4.499118,-0.008820410016741498
Cr4Cs8S10,-4.9101035378196025,-4.91008,2.353781960273693e-05
Cr4Cs8S16,-4.853690011160714,-4.86951,-0.015819988839285593
Cr4Cs8Se10,-4.53850624778054,-4.527778,0.010728247780540379
Cr4Ga4Te12,-4.682625961303711,-4.682713,-8.703869628856609e-05
Cr4MnSe8,-6.328990642841045,-6.309979,0.019011642841045173
Cr4Rb8S16,-4.863595690046038,-4.863676,-8.030995396168805e-05
Cs10Fe6S14,-4.750863647460937,-4.750723,0.0001406474609373376
Cs10Fe6Se14,-4.395398966471354,-4.385118,0.010280966471353459
Cs12Ga4Te12,-3.069856916155134,-3.069772,8.491615513417372e-05
Cs12Hg2Se8,-2.7581918889825996,-2.758179,1.288898259943494e-05
Cs12Hg2Te8,-2.572107661854137,-2.57208,2.7661854137051023e-05
Cs12Mg2Se8,-3.0388141978870737,-3.038818,-3.802112926276635e-06
Cs12Mg2Te8,-2.812443819912997,-2.812428,1.581991299692831e-05
Cs12Mn2S8,-3.7980187155983667,-3.798023,-4.28440163346977e-06
Cs12Mn2Se8,-3.5896644592285156,-3.589652,1.2459228515560028e-05
Cs12Mn2Te8,-3.3650776256214487,-3.365074,3.6256214488439298e-06
Cs12Mn4S14,-4.46335194905599,-4.463359,-7.050944009989735e-06
Cs12Mo2P8,-3.7969124533913354,-3.796907,5.453391335397129e-06
Cs12Pb2S8,-3.269491369074041,-3.269484,7.36907404119691e-06
Cs12Pb2Se8,-3.094021883877841,-3.094019,2.883877840975657e-06
Cs12Pb2Te8,-2.901928121393377,-2.90191,1.812139337697971e-05
Cs12S12Sc4,-4.497839791434152,-4.509625,-0.01178520856584786
Cs12S14Ti4,-4.697205607096354,-4.697239,-3.3392903645790284e-05
Cs12Se14Ti4,-4.31318359375,-4.313199,-1.540625000018281e-05
Cs14P8Ta2,-3.664940516153971,-3.664967,-2.648384602865761e-05
Cs16Hf4S16,-4.732931349012587,-4.7367,-0.0037686509874133023
Cs16Hf4Te16,-3.9739231533474393,-3.964169,0.009754153347439232
Cs16Pb4S16,-3.553214603000217,-3.553218,-3.396999783245036e-06
Cs16Pb4Se16,-3.298069636027018,-3.298161,-9.13639729818172e-05
Cs16Se16Sn4,-3.4427312215169272,-3.442712,1.9221516927014903e-05
Cs16Se16Zr4,-4.221175299750434,-4.221197,-2.1700249566158902e-05
Cs16Sn4Te16,-3.1300843556722007,-3.119788,0.010296355672200885
Cs16Te16Ti4,-3.700762006971571,-3.695273,0.005489006971571175
CsF7Tl2,-3.9345325469970702,-3.93109,0.0034425469970700284
Cs2F18Pb4,-4.199606895446777,-4.191328,0.008278895446776957
Cs4F14Nb2,-5.577332305908203,-5.577309,2.3305908203319348e-05
Cs4F14Sb2,-4.52069320678711,-4.522422,-0.0017287932128899897
Cs4F14Ta2,-5.892676544189453,-5.892583,9.354418945317633e-05
Cs4F20Ge4,-4.775908333914621,-4.774875,0.0010333339146209042
Cs4F20Mn4,-4.9897564479282925,-4.989798,-4.1552071707862126e-05
Cs4F20Mo4,-5.166659763881138,-5.16761,-0.0009502361188618025
Cs4F20Pb4,-4.256341661725726,-4.264475,-0.008133338274274315
Cs4F20Pd4,-4.01221684047154,-4.0123,-8.315952845983077e-05
Cs4F20Pt4,-4.19645745413644,-4.196459,-1.5458635598264436e-06
Cs4F20Sn4,-4.698583330426898,-4.703945,-0.005361669573102468
Cs4F20Zr4,-6.185405731201172,-6.199962,-0.01455626879882832
Cs4Ga12Se20,-3.842726813422309,-3.832375,0.010351813422309064
Cs4Ga12Te20,-3.376002629597982,-3.335645,0.04035762959798195
Cs4S20Y12,-6.55474853515625,-6.544895,0.009853535156249649
Cs4Sc12Se20,-5.838077969021267,-5.833238,0.004839969021267265
Cs4Sc12Te20,-5.2147399054633246,-5.189175,0.025564905463324905
Cs4Se20Y12,-6.045775519476996,-6.034756,0.011019519476996642
Cs4Te20Y12,-5.4348500569661455,-5.403547,0.03130305696614588
Cs6F14Os2,-4.797700361772017,-4.800065,-0.0023646382279833844
Cs6F14Re2,-5.0855723294344815,-5.090557,-0.004984670565518989
Cs6F14Ru2,-4.673589186234907,-4.673633,-4.3813765092437507e-05
Cs6F14Sn2,-4.537811626087535,-4.53984,-0.002028373912464687
Cs6F16Ta2,-5.58458137512207,-5.574734,0.009847375122070012
Cs6Ga4P6,-3.52903413772583,-3.551939,-0.02290486227416988
Cs6In4P6,-3.401865005493164,-3.401892,-2.6994506836075516e-05
Cs8F20La4,-5.470644950866699,-5.470651,-6.049133300933818e-06
Cs8F32W4,-4.965429826216265,-4.965442,-1.2173783735747179e-05
Cs8Ga4S10,-3.8491942665793677,-3.849246,-5.1733420632249505e-05
Cs8Hf2Se8,-4.37511232164171,-4.377519,-0.0024066783582901152
Cs8I12Sr2,-2.9171423478560015,-2.917164,-2.165214399862947e-05
Cs8I20La4,-3.3692498207092285,-3.369292,-4.217929077166005e-05
Cs8In4Se10,-3.4280215176669033,-3.425342,0.0026795176669032195
Cs8S10Tl4,-3.4307906410910864,-3.430818,-2.7358908913477364e-05
Cs8S8Zr2,-4.559637705485026,-4.559659,-2.1294514973568823e-05
Cs8Se8Ti2,-4.081514146592882,-4.095979,-0.014464853407117673
Cs8Si8Te20,-3.6589940388997397,-3.64662,0.012374038899739759
CuF6Ge,-4.548173904418945,-4.548152,2.19044189453399e-05
Cu2F12Pb4,-4.642914666069879,-4.642911,3.6660698787827073e-06
Cu2F8Hg2,-3.4482552210489907,-3.448252,3.221048990642572e-06
F10Li2Mo2,-5.304044451032366,-5.302415,0.0016294510323664468
F10Li2Sn2,-4.817231859479632,-4.817277,-4.514052036785898e-05
F10Li2Ti2,-6.029632568359375,-6.03209,-0.002457431640625174
F10Li4Rh2,-4.820043087005615,-4.820041,2.08700561543651e-06
F10Mo2Na2,-5.182584490094866,-5.19237,-0.009785509905134049
F10Na2W2,-5.329691205705915,-5.33425,-0.004558794294085011
F10Na4Tl2,-4.125871658325195,-4.12587,1.6583251953861122e-06
F10Rb4Tl2,-4.076643466949463,-4.081211,-0.0045675330505368095
F12Hg2Rb8,-3.767120361328125,-3.767159,-3.863867187492431e-05
F12Hg8S2,-2.7519959536465732,-2.752206,-0.00021004635342691813
F12Sn4Sr2,-5.174408806694879,-5.165772,0.008636806694878985
F14Fe2Ru2,-5.127592298719618,-5.127559,3.329871961810227e-05
F14Fe2V2,-5.486118740505642,-5.449443,0.036675740505642374
F14Fe4Na6,-4.968884468078613,-4.965655,0.003229468078613351
F14Ir2Ru2,-4.943322923448351,-4.937236,0.00608692344835049
F14K2Mo2,-4.8306935628255205,-4.826293,0.004400562825520815
F14La2Pb2,-5.349791208902995,-5.349826,-3.479109700510463e-05
F14Mn2Sb2,-5.186956617567274,-5.178288,0.008668617567273884
F14Nb2Rb4,-5.588136672973633,-5.588844,-0.0007073270263671105
F14Nb2Sn2,-5.802879757351345,-5.840597,-0.037717242648654725
F14P2Sr2,-5.310022566053602,-5.310043,-2.04339463980574e-05
F14Pb2Y2,-5.480992211235894,-5.480959,3.3211235893837454e-05
F14Pd2Tl2,-3.7242533365885415,-3.728574,-0.004320663411458536
F14Rb2W2,-5.102537367078993,-5.101951,0.0005863670789931774
F14Rh2Ru2,-4.888060675726996,-4.857428,0.030632675726996794
F14Sb2Sn2,-4.7458750406901045,-4.725031,0.020844040690104038
F16I2Tl6,-3.6880245208740234,-3.698926,-0.01090147912597672
F16K6Nb2,-5.385143280029297,-5.385136,7.280029296730106e-06
F16K6Sb2,-4.50328795115153,-4.503282,5.9511515306809315e-06
F16Li8Zn4,-4.481621878487723,-4.473297,0.008324878487723453
F16Na6Nb2,-5.384038925170898,-5.384009,2.9925170898614795e-05
F16Nb2Rb6,-5.343910217285156,-5.343887,2.3217285156640344e-05
F16Rb6Sb2,-4.4629974365234375,-4.462992,5.436523437651886e-06
F16Rb6Ta2,-5.6064408620198565,-5.606449,-8.137980143096968e-06
F16Sn4W2,-5.23572401566939,-5.229713,0.00601101566938933
F18Ga4Rb6,-4.626129695347378,-4.626168,-3.8304652622223045e-05
F18Hf4Rb2,-6.844323476155599,-6.838062,0.0062614761555988
F18Mn4Na2,-5.010296821594238,-5.018756,-0.008459178405761492
F18Mn6Tl2,-5.649112407977764,-5.649521,-0.0004085920222358652
F18Pb4Rb2,-4.194858551025391,-4.189564,0.005294551025390781
F18Pt4Rb2,-4.106617609659831,-4.106769,-0.00015139034016886654
F18Pt4Tl2,-4.041144688924153,-4.027096,0.014048688924153119
FI7Mn4,-4.467959086100261,-4.53457,-0.06661091389973972
FK3Te,-3.382455825805664,-3.382456,-1.7419433584464628e-07
F20Ga4Na8,-4.633296012878418,-4.633296,1.2878418331752073e-08
F20Ge4K4,-4.791111537388393,-4.796471,-0.005359462611607135
F20Ge4Rb4,-4.7781268528529575,-4.779232,-0.0011051471470429064
F20Ge4Tl4,-4.661980220249721,-4.662533,-0.0005527797502784537
F20Hf4Li4,-6.637450626918247,-6.636378,0.001072626918247721
F20K4Mn4,-5.004517146519253,-5.010264,-0.00574685348074766
F20K4Pt4,-4.205424717494419,-4.210203,-0.0047782825055806555
F20K4Ru4,-4.937643868582589,-4.940965,-0.003321131417410861
F20K4Sn4,-4.705865587506976,-4.722181,-0.01631541249302426
F20Li4Zr4,-6.32861328125,-6.316449,0.012164281249999576
F20Mn4Rb4,-4.995394025530134,-4.995405,-1.0974469866198433e-05
F20Mo4Rb4,-5.1644150870186945,-5.175166,-0.010750912981305483
F20Mo4Tl4,-5.044505528041294,-5.061942,-0.0174364719587059
F20Na4Sn4,-4.705092293875558,-4.704176,0.0009162938755578054
F20Na8Rh4,-4.610698699951172,-4.610708,-9.300048827931562e-06
F20Pb4Rb4,-4.250166756766183,-4.264552,-0.014385243233816958
F20Pd4Rb4,-4.013026646205357,-4.013076,-4.93537946431033e-05
F20Pt4Rb4,-4.196401868547712,-4.197834,-0.0014321314522884876
F20Pt4Tl4,-4.088797977992466,-4.087974,0.0008239779924661406
